
> adswish@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.3.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 239ms
⚠ Warning: Next.js ignored package-lock.json in /Users/willgreer because it is outside the current Git repository (/Users/willgreer/Adswish 3).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 13ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

✓ Compiled in 64ms
 GET /setup-mfa 200 in 871ms (next.js: 661ms, proxy.ts: 83ms, application-code: 128ms)
 GET /setup-mfa 200 in 19ms (next.js: 1.4ms, proxy.ts: 3ms, application-code: 15ms)
 GET /legal/changelog/pdf 200 in 104ms (next.js: 73ms, proxy.ts: 1.4ms, application-code: 29ms)
 GET /login 200 in 83ms (next.js: 31ms, proxy.ts: 8ms, application-code: 43ms)
 GET / 200 in 106ms (next.js: 27ms, proxy.ts: 7ms, application-code: 73ms)
 GET / 200 in 54ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 50ms)
 GET /api/v1/campaigns/count 200 in 1854ms (next.js: 63ms, proxy.ts: 1.8ms, application-code: 1789ms)
 POST /api/internal/telemetry 200 in 1790ms (next.js: 32ms, proxy.ts: 1.7ms, application-code: 1756ms)
 POST /api/internal/telemetry 200 in 1865ms (next.js: 107ms, proxy.ts: 2ms, application-code: 1756ms)
 GET /setup-mfa 200 in 62ms (next.js: 11ms, proxy.ts: 10ms, application-code: 41ms)
 GET /login 200 in 15ms (next.js: 3ms, proxy.ts: 4ms, application-code: 8ms)
 POST /api/internal/telemetry 200 in 481ms (next.js: 8ms, proxy.ts: 7ms, application-code: 466ms)
 POST /api/internal/telemetry 200 in 432ms (next.js: 1.2ms, proxy.ts: 1.9ms, application-code: 429ms)
 POST /api/internal/telemetry 200 in 566ms (next.js: 5ms, proxy.ts: 6ms, application-code: 555ms)
 GET /signup 200 in 59ms (next.js: 34ms, proxy.ts: 7ms, application-code: 18ms)
 POST /api/internal/telemetry 200 in 7.4s (next.js: 3ms, proxy.ts: 3ms, application-code: 7.4s)
 GET /signup 200 in 19ms (next.js: 3ms, proxy.ts: 6ms, application-code: 11ms)
 GET /signup 200 in 19ms (next.js: 3ms, proxy.ts: 2ms, application-code: 14ms)
 GET /signup 200 in 17ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 12ms)
 GET /signup 200 in 14ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 10ms)
✓ Compiled in 99ms
 GET /signup 200 in 12ms (next.js: 1.4ms, proxy.ts: 1.4ms, application-code: 9ms)
 GET /signup 200 in 15ms (next.js: 1.2ms, proxy.ts: 1.4ms, application-code: 12ms)
 GET /login 200 in 36ms (next.js: 7ms, proxy.ts: 6ms, application-code: 23ms)
 POST /api/internal/telemetry 200 in 3.4s (next.js: 4ms, proxy.ts: 3ms, application-code: 3.4s)
 GET /creators 200 in 1510ms (next.js: 91ms, proxy.ts: 6ms, application-code: 1413ms)
 GET /creators/8ee08ef1-59af-4d9b-be21-3d5e6c408288 200 in 8.4s (next.js: 232ms, proxy.ts: 7ms, application-code: 8.2s)
 GET /creators/8ee08ef1-59af-4d9b-be21-3d5e6c408288 200 in 12.9s (next.js: 5ms, proxy.ts: 1.7ms, application-code: 12.9s)
 GET /creators/8ee08ef1-59af-4d9b-be21-3d5e6c408288 200 in 7.4s (next.js: 9ms, proxy.ts: 5ms, application-code: 7.4s)
 GET /api/internal/connections 401 in 36ms (next.js: 28ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/internal/connections 401 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 POST /api/internal/telemetry 200 in 3.3s (next.js: 7ms, proxy.ts: 5ms, application-code: 3.3s)
 POST /api/internal/telemetry 200 in 4.2s (next.js: 5ms, proxy.ts: 3ms, application-code: 4.2s)
 POST /api/internal/telemetry 200 in 763ms (next.js: 14ms, proxy.ts: 4ms, application-code: 745ms)
 POST /api/internal/telemetry 200 in 1043ms (next.js: 5ms, proxy.ts: 4ms, application-code: 1034ms)
 GET /login 200 in 171ms (next.js: 115ms, proxy.ts: 41ms, application-code: 15ms)
 GET /login 200 in 23ms (next.js: 3ms, proxy.ts: 3ms, application-code: 16ms)
 GET /login 200 in 9ms (next.js: 1.4ms, proxy.ts: 1.3ms, application-code: 7ms)
 GET /login 200 in 10ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 8ms)
 GET /login 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 6ms)
 GET /login 200 in 11ms (next.js: 3ms, proxy.ts: 1.1ms, application-code: 7ms)
 GET /login 200 in 10ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 8ms)
