
> adswish@0.1.0 dev
> next dev

▲ Next.js 16.3.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env.local
✓ Ready in 146ms
⚠ Warning: Next.js ignored package-lock.json in /Users/willgreer because it is outside the current Git repository (/Users/willgreer/Adswish 3).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 12ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET / 200 in 273ms (next.js: 92ms, proxy.ts: 67ms, application-code: 114ms)
 GET /legal/changelog 200 in 223ms (next.js: 183ms, proxy.ts: 3ms, application-code: 37ms)
 GET /plans 200 in 50ms (next.js: 9ms, proxy.ts: 1.8ms, application-code: 39ms)
 GET / 200 in 66ms (next.js: 5ms, proxy.ts: 9ms, application-code: 53ms)
 GET / 200 in 54ms (next.js: 3ms, proxy.ts: 13ms, application-code: 39ms)
 POST /api/internal/telemetry 200 in 1655ms (next.js: 360ms, proxy.ts: 5ms, application-code: 1290ms)
 POST /api/internal/telemetry 200 in 1669ms (next.js: 342ms, proxy.ts: 7ms, application-code: 1320ms)
 GET /legal/changelog 200 in 56ms (next.js: 5ms, proxy.ts: 7ms, application-code: 44ms)
 POST /api/internal/telemetry 200 in 202ms (next.js: 3ms, proxy.ts: 4ms, application-code: 194ms)
 POST /api/internal/telemetry 200 in 219ms (next.js: 4ms, proxy.ts: 5ms, application-code: 210ms)
 GET /legal/changelog/pdf 200 in 239ms (next.js: 202ms, proxy.ts: 7ms, application-code: 30ms)
 GET /plans 200 in 73ms (next.js: 6ms, proxy.ts: 9ms, application-code: 58ms)
 GET /dashboard/business/integrations 307 in 241ms (next.js: 200ms, proxy.ts: 6ms, application-code: 34ms)
 GET /dashboard/creator/integrations 307 in 125ms (next.js: 90ms, proxy.ts: 1.6ms, application-code: 33ms)
 POST /api/internal/telemetry 200 in 1201ms (next.js: 3ms, proxy.ts: 7ms, application-code: 1190ms)
 POST /api/internal/telemetry 200 in 1212ms (next.js: 21ms, proxy.ts: 6ms, application-code: 1186ms)
 GET / 200 in 24ms (next.js: 3ms, proxy.ts: 3ms, application-code: 18ms)
 GET / 200 in 123ms (next.js: 38ms, proxy.ts: 4ms, application-code: 80ms)
 POST /api/internal/telemetry 200 in 1779ms (next.js: 4ms, proxy.ts: 1.3ms, application-code: 1774ms)
 POST /api/internal/telemetry 200 in 1835ms (next.js: 8ms, proxy.ts: 2ms, application-code: 1824ms)
 GET /legal/changelog 200 in 108ms (next.js: 62ms, proxy.ts: 6ms, application-code: 40ms)
 POST /api/internal/telemetry 200 in 2.1s (next.js: 1.8ms, proxy.ts: 3ms, application-code: 2.1s)
✓ Compiled in 373ms
✓ Compiled in 67ms
 GET /legal/changelog/pdf 200 in 38ms (next.js: 7ms, proxy.ts: 5ms, application-code: 26ms)
 GET /legal/changelog/pdf 200 in 13ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 9ms)
 GET /legal/changelog/pdf 200 in 166ms (next.js: 103ms, proxy.ts: 39ms, application-code: 24ms)
 GET / 200 in 92ms (next.js: 74ms, proxy.ts: 4ms, application-code: 13ms)
 GET /dashboard/business/google-ads 307 in 352ms (next.js: 252ms, proxy.ts: 5ms, application-code: 96ms)
 GET / 200 in 152ms (next.js: 93ms, proxy.ts: 22ms, application-code: 37ms)
 GET / 200 in 38ms (next.js: 1.5ms, proxy.ts: 3ms, application-code: 34ms)
 GET / 200 in 40ms (next.js: 3ms, proxy.ts: 4ms, application-code: 33ms)
 GET / 200 in 20ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 14ms)
[browser] Uncaught Error: An unknown Component is an async Client Component. Only Server Components can be async at the moment. This error is often caused by accidentally adding `'use client'` to a module that was originally written for the server.
 GET / 200 in 25ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 20ms)
 GET / 200 in 8ms (next.js: 1.3ms, proxy.ts: 1.5ms, application-code: 6ms)
